parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec,2.5%,5.0%,50.0%,95.0%,97.5%,distribution
data[129],5.575914269612495e30,2.4936246687129243e32,5.553476251528714e30,1965.049027022412,1863.395627421316,0.9991473926401815,,-1028.180323597752,-257.2470839689465,1326.9971254700367,5753.721383154679,10044.493042857823,prior
data[130],3.3925227544845797e41,1.5171822988484691e43,3.378870914941493e41,2006.6514142680908,1850.2443929633694,0.9990381510553703,,-571.6460009378308,-123.97698944657657,1004.0771304501045,6325.3119778677365,14479.825014413453,prior
data[131],1.0631123276283115e27,4.754379413143796e28,1.0588334912935601e27,1889.8836165272041,1446.6645146295941,0.9996043501343725,,-534.921433634107,-67.93247440729047,647.5504582262238,11464.359246133234,44457.91916789302,prior
data[132],1.001933618925364e28,4.480783296276637e29,9.979017265875243e27,2061.114352202942,1464.0969742767768,0.9997699647733931,,-353.5980032737175,-24.65867453768287,586.6034811674476,18808.0809085308,97501.67276053323,prior
data[133],7.030707773184271e24,3.114975419851923e26,6.937192083987714e24,1974.952873010028,1634.8468783850212,0.9997341662794306,,-440.49704477528076,-26.20735239547252,261.10886057185814,164109.8917945631,2.9831506812206493e6,prior
data[134],2.0555204998999202e20,9.178629281705593e21,2.0441412381837935e20,1911.28650215254,1788.1509227965971,0.9999818366617048,,-134.70628455604074,-0.5395243488144639,143.7352359921834,2.298470696802759e6,9.641485268441923e7,prior
data[135],1.501495880213027e27,6.714028582457102e28,1.4952608224278428e27,1947.57845428565,1613.7297910735851,1.0026273215129735,,-221.4773747780601,-8.686585074446082,82.07645944707708,1.769725016232476e7,2.4321142617512865e9,prior
data[136],1.8302666902018596e12,7.910541887974486e13,1.7616609626236501e12,1900.5298302998663,1934.3558221781925,0.9996617920029259,,-1231.3950852831795,-264.3622844633832,1747.9100217156338,8919.20660890194,11704.004365060817,prior
data[137],1.1828233000233555e24,5.2897465481796466e25,1.1780634912750253e24,1948.1876230510225,1860.1324421286513,1.001181599595332,,-1491.6464592871557,-167.72385733229171,2194.8452793607466,8744.23566754929,11591.014052653114,prior
data[138],8.841704360686288e35,3.9541303974901596e37,8.806124487549111e35,1920.929896762018,1956.0944440250992,0.9996757258532936,,-1744.5241782570304,-396.3119569587818,2196.4938982473727,8289.001231367421,11442.157276493814,prior
data[139],6.692196796416231e27,2.9928413911185968e29,6.665266749525695e27,2136.3097401354275,2098.7864022697845,0.9990027569375861,,-2050.5877451619617,-352.6050544289003,2193.4779644634054,8227.18770244202,10252.2065490553,prior
data[140],3889.214297707362,56629.09554756835,1260.9069154637248,2026.9952272909886,2057.398767057449,0.9999989037042987,,-1339.4788438891405,-335.25964980915364,2120.218018473308,7105.926203523789,8531.99688383685,prior
data[141],232410.15236026823,1.0205038335807938e7,227271.65119958876,1892.587728678892,1638.5369840262226,1.000611642530493,,-1258.865776400869,-135.89572105569218,1887.6204643418343,6152.919318028725,7909.737847320504,prior
data[142],8.115643651893463e6,3.569822625734942e8,7.950236011718316e6,2087.051756563412,1845.5411789606824,1.0004915646272856,,-745.814011782575,-93.44507499186507,1718.8224114940972,5824.555954423536,7831.503309623438,prior
data[143],5.886372423246497e7,2.5561501525594635e9,5.69252563638451e7,1927.3272525605016,2053.584312388179,1.0021569588257928,,-1073.4658036274984,-276.29940778592754,1537.0335949467885,5165.909400957015,7025.38005498528,prior
data[144],2.201060813808163e12,7.780848359375645e13,1.7322476497139854e12,2032.9549021213818,1845.3421066888445,1.001961657899018,,-843.3857803666376,-195.06301255209755,1288.7444633230916,5320.8204054346115,8418.713972038326,prior
data[145],2.952952754532303e18,1.3180854601668842e20,2.9354618711653704e18,1950.8714392801023,1885.5250664695043,1.0029875943643085,,-531.4065072089418,-9.265781633422401,1000.5088279810265,5495.458118258921,10600.560237727295,prior
data[146],7.449309883197247e24,3.3314326562713514e26,7.419333138742027e24,1979.4914346484118,1638.358595018258,1.0001020497233526,,-416.22860711751395,-43.276410550481295,608.6460324176294,9518.191802133088,30347.930085941254,prior
data[147],1.4304735029763134e20,6.381293844486291e21,1.421154576487981e20,2061.082943144546,1700.8586074642883,1.0005043121602013,,-268.3288702236535,-5.38239106013862,514.1960731735101,15300.862126971906,59191.536245104115,prior
data[148],6.928032607651111e23,3.0983103277802225e25,6.900153435596783e23,1972.0127499108837,1737.4079227626137,0.9998838072903773,,-181.8071056904266,-14.644086935543532,210.68122727349254,125738.01679830447,1.5530383255499003e6,prior
data[149],9.629303499515171e22,4.3063554399549583e24,9.590554250802661e22,1869.9371545873937,1617.165118474951,0.9996600014385304,,-157.21124761049373,-3.0439759920234186,116.8989161805826,919112.6163374751,2.4436732078310285e7,prior
data[150],1.084765522115416e32,4.851218894196236e33,1.0804003207825098e32,1961.055253777613,1788.6576707936817,0.9995045223806378,,-74.92124275444502,-2.8007851160114554,68.33289055556959,5.366941189199122e6,2.7851589599861795e8,prior
